_seed_probe.hello.greet	src/_seed_probe/hello/greet.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.lostcancel	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/lostcancel/doc.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.lostcancel	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/lostcancel/lostcancel.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.modernize	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/modernize/any.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.modernize	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/modernize/atomictypes.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.modernize	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/modernize/bloop.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.modernize	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/modernize/doc.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.modernize	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/modernize/errorsastype.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.modernize	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/modernize/fmtappendf.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.modernize	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/modernize/forvar.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.modernize	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/modernize/maps.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.modernize	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/modernize/minmax.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.modernize	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/modernize/modernize.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.modernize	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/modernize/newexpr.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.modernize	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/modernize/omitzero.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.modernize	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/modernize/plusbuild.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.modernize	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/modernize/rangeint.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.modernize	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/modernize/reflect.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.modernize	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/modernize/slices.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.modernize	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/modernize/slicesbackward.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.modernize	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/modernize/slicescontains.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.modernize	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/modernize/slicesdelete.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.modernize	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/modernize/sortslice.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.modernize	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/modernize/stditerators.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.modernize	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/modernize/stringsbuilder.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.modernize	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/modernize/stringscut.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.modernize	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/modernize/stringscutprefix.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.modernize	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/modernize/stringsseq.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.modernize	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/modernize/testingcontext.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.modernize	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/modernize/unsafefuncs.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.modernize	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/modernize/waitgroupgo.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.nilfunc	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/nilfunc/doc.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.nilfunc	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/nilfunc/nilfunc.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.printf	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/printf/doc.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.printf	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/printf/printf.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.printf	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/printf/types.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.shift	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/shift/dead.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.shift	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/shift/shift.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.sigchanyzer	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/sigchanyzer/doc.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.sigchanyzer	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/sigchanyzer/sigchanyzer.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.slog	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/slog/doc.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.slog	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/slog/slog.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.stdmethods	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/stdmethods/doc.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.stdmethods	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/stdmethods/stdmethods.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.stdversion	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/stdversion/stdversion.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.stringintconv	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/stringintconv/doc.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.stringintconv	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/stringintconv/string.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.structtag	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/structtag/structtag.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.testingsroutine	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/testingsroutine/doc.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.testingsroutine	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/testingsroutine/testingsroutine.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.testingsroutine	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/testingsroutine/util.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.tests	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/tests/doc.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.tests	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/tests/tests.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.timeformat	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/timeformat/doc.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.timeformat	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/timeformat/timeformat.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.unmarshal	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/unmarshal/doc.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.unmarshal	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/unmarshal/unmarshal.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.unreachable	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/unreachable/doc.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.unreachable	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/unreachable/unreachable.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.unsafeptr	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/unsafeptr/doc.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.unsafeptr	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/unsafeptr/unsafeptr.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.unusedresult	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/unusedresult/doc.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.unusedresult	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/unusedresult/unusedresult.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.waitgroup	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/waitgroup/doc.s
src.cmd.vendor.golang.org.x.tools.go.analysis.passes.waitgroup	src/cmd/vendor/golang.org/x/tools/go/analysis/passes/waitgroup/waitgroup.s
src.cmd.vendor.golang.org.x.tools.go.analysis.unitchecker	src/cmd/vendor/golang.org/x/tools/go/analysis/unitchecker/unitchecker.s
src.cmd.vendor.golang.org.x.tools.go.ast.astutil	src/cmd/vendor/golang.org/x/tools/go/ast/astutil/enclosing.s
src.cmd.vendor.golang.org.x.tools.go.ast.astutil	src/cmd/vendor/golang.org/x/tools/go/ast/astutil/imports.s
src.cmd.vendor.golang.org.x.tools.go.ast.astutil	src/cmd/vendor/golang.org/x/tools/go/ast/astutil/rewrite.s
src.cmd.vendor.golang.org.x.tools.go.ast.astutil	src/cmd/vendor/golang.org/x/tools/go/ast/astutil/util.s
src.cmd.vendor.golang.org.x.tools.go.ast.edge	src/cmd/vendor/golang.org/x/tools/go/ast/edge/edge.s
src.cmd.vendor.golang.org.x.tools.go.ast.inspector	src/cmd/vendor/golang.org/x/tools/go/ast/inspector/cursor.s
src.cmd.vendor.golang.org.x.tools.go.ast.inspector	src/cmd/vendor/golang.org/x/tools/go/ast/inspector/inspector.s
src.cmd.vendor.golang.org.x.tools.go.ast.inspector	src/cmd/vendor/golang.org/x/tools/go/ast/inspector/iter.s
src.cmd.vendor.golang.org.x.tools.go.ast.inspector	src/cmd/vendor/golang.org/x/tools/go/ast/inspector/typeof.s
src.cmd.vendor.golang.org.x.tools.go.ast.inspector	src/cmd/vendor/golang.org/x/tools/go/ast/inspector/walk.s
src.cmd.vendor.golang.org.x.tools.go.cfg	src/cmd/vendor/golang.org/x/tools/go/cfg/builder.s
src.cmd.vendor.golang.org.x.tools.go.cfg	src/cmd/vendor/golang.org/x/tools/go/cfg/cfg.s
src.cmd.vendor.golang.org.x.tools.go.types.objectpath	src/cmd/vendor/golang.org/x/tools/go/types/objectpath/objectpath.s
src.cmd.vendor.golang.org.x.tools.go.types.typeutil	src/cmd/vendor/golang.org/x/tools/go/types/typeutil/callee.s
src.cmd.vendor.golang.org.x.tools.go.types.typeutil	src/cmd/vendor/golang.org/x/tools/go/types/typeutil/imports.s
src.cmd.vendor.golang.org.x.tools.go.types.typeutil	src/cmd/vendor/golang.org/x/tools/go/types/typeutil/map.s
src.cmd.vendor.golang.org.x.tools.go.types.typeutil	src/cmd/vendor/golang.org/x/tools/go/types/typeutil/methodsetcache.s
src.cmd.vendor.golang.org.x.tools.go.types.typeutil	src/cmd/vendor/golang.org/x/tools/go/types/typeutil/ui.s
src.cmd.vendor.golang.org.x.tools.internal.analysis.analyzerutil	src/cmd/vendor/golang.org/x/tools/internal/analysis/analyzerutil/doc.s
src.cmd.vendor.golang.org.x.tools.internal.analysis.analyzerutil	src/cmd/vendor/golang.org/x/tools/internal/analysis/analyzerutil/extractdoc.s
src.cmd.vendor.golang.org.x.tools.internal.analysis.analyzerutil	src/cmd/vendor/golang.org/x/tools/internal/analysis/analyzerutil/readfile.s
src.cmd.vendor.golang.org.x.tools.internal.analysis.analyzerutil	src/cmd/vendor/golang.org/x/tools/internal/analysis/analyzerutil/version.s
src.cmd.vendor.golang.org.x.tools.internal.analysis.driverutil	src/cmd/vendor/golang.org/x/tools/internal/analysis/driverutil/fix.s
src.cmd.vendor.golang.org.x.tools.internal.analysis.driverutil	src/cmd/vendor/golang.org/x/tools/internal/analysis/driverutil/print.s
src.cmd.vendor.golang.org.x.tools.internal.analysis.driverutil	src/cmd/vendor/golang.org/x/tools/internal/analysis/driverutil/readfile.s
src.cmd.vendor.golang.org.x.tools.internal.analysis.driverutil	src/cmd/vendor/golang.org/x/tools/internal/analysis/driverutil/url.s
src.cmd.vendor.golang.org.x.tools.internal.analysis.driverutil	src/cmd/vendor/golang.org/x/tools/internal/analysis/driverutil/validatefix.s
src.cmd.vendor.golang.org.x.tools.internal.analysis.typeindex	src/cmd/vendor/golang.org/x/tools/internal/analysis/typeindex/typeindex.s
src.cmd.vendor.golang.org.x.tools.internal.astutil	src/cmd/vendor/golang.org/x/tools/internal/astutil/clone.s
src.cmd.vendor.golang.org.x.tools.internal.astutil	src/cmd/vendor/golang.org/x/tools/internal/astutil/comment.s
src.cmd.vendor.golang.org.x.tools.internal.astutil	src/cmd/vendor/golang.org/x/tools/internal/astutil/equal.s
src.cmd.vendor.golang.org.x.tools.internal.astutil	src/cmd/vendor/golang.org/x/tools/internal/astutil/fields.s
src.cmd.vendor.golang.org.x.tools.internal.astutil	src/cmd/vendor/golang.org/x/tools/internal/astutil/purge.s
src.cmd.vendor.golang.org.x.tools.internal.astutil	src/cmd/vendor/golang.org/x/tools/internal/astutil/stringlit.s
src.cmd.vendor.golang.org.x.tools.internal.astutil	src/cmd/vendor/golang.org/x/tools/internal/astutil/unpack.s
src.cmd.vendor.golang.org.x.tools.internal.astutil	src/cmd/vendor/golang.org/x/tools/internal/astutil/util.s
src.cmd.vendor.golang.org.x.tools.internal.astutil.free	src/cmd/vendor/golang.org/x/tools/internal/astutil/free/free.s
src.cmd.vendor.golang.org.x.tools.internal.bisect	src/cmd/vendor/golang.org/x/tools/internal/bisect/bisect.s
src.cmd.vendor.golang.org.x.tools.internal.diff	src/cmd/vendor/golang.org/x/tools/internal/diff/diff.s
src.cmd.vendor.golang.org.x.tools.internal.diff	src/cmd/vendor/golang.org/x/tools/internal/diff/merge.s
src.cmd.vendor.golang.org.x.tools.internal.diff	src/cmd/vendor/golang.org/x/tools/internal/diff/ndiff.s
src.cmd.vendor.golang.org.x.tools.internal.diff	src/cmd/vendor/golang.org/x/tools/internal/diff/unified.s
src.cmd.vendor.golang.org.x.tools.internal.diff.lcs	src/cmd/vendor/golang.org/x/tools/internal/diff/lcs/common.s
src.cmd.vendor.golang.org.x.tools.internal.diff.lcs	src/cmd/vendor/golang.org/x/tools/internal/diff/lcs/doc.s
src.cmd.vendor.golang.org.x.tools.internal.diff.lcs	src/cmd/vendor/golang.org/x/tools/internal/diff/lcs/labels.s
src.cmd.vendor.golang.org.x.tools.internal.diff.lcs	src/cmd/vendor/golang.org/x/tools/internal/diff/lcs/old.s
src.cmd.vendor.golang.org.x.tools.internal.diff.lcs	src/cmd/vendor/golang.org/x/tools/internal/diff/lcs/sequence.s
src.cmd.vendor.golang.org.x.tools.internal.facts	src/cmd/vendor/golang.org/x/tools/internal/facts/facts.s
src.cmd.vendor.golang.org.x.tools.internal.facts	src/cmd/vendor/golang.org/x/tools/internal/facts/imports.s
src.cmd.vendor.golang.org.x.tools.internal.fmtstr	src/cmd/vendor/golang.org/x/tools/internal/fmtstr/parse.s
src.cmd.vendor.golang.org.x.tools.internal.goplsexport	src/cmd/vendor/golang.org/x/tools/internal/goplsexport/export.s
src.cmd.vendor.golang.org.x.tools.internal.moreiters	src/cmd/vendor/golang.org/x/tools/internal/moreiters/iters.s
src.cmd.vendor.golang.org.x.tools.internal.packagepath	src/cmd/vendor/golang.org/x/tools/internal/packagepath/packagepath.s
src.cmd.vendor.golang.org.x.tools.internal.refactor	src/cmd/vendor/golang.org/x/tools/internal/refactor/delete.s
src.cmd.vendor.golang.org.x.tools.internal.refactor	src/cmd/vendor/golang.org/x/tools/internal/refactor/edit.s
src.cmd.vendor.golang.org.x.tools.internal.refactor	src/cmd/vendor/golang.org/x/tools/internal/refactor/imports.s
src.cmd.vendor.golang.org.x.tools.internal.refactor	src/cmd/vendor/golang.org/x/tools/internal/refactor/refactor.s
src.cmd.vendor.golang.org.x.tools.internal.refactor.inline	src/cmd/vendor/golang.org/x/tools/internal/refactor/inline/callee.s
src.cmd.vendor.golang.org.x.tools.internal.refactor.inline	src/cmd/vendor/golang.org/x/tools/internal/refactor/inline/calleefx.s
src.cmd.vendor.golang.org.x.tools.internal.refactor.inline	src/cmd/vendor/golang.org/x/tools/internal/refactor/inline/doc.s
src.cmd.vendor.golang.org.x.tools.internal.refactor.inline	src/cmd/vendor/golang.org/x/tools/internal/refactor/inline/escape.s
src.cmd.vendor.golang.org.x.tools.internal.refactor.inline	src/cmd/vendor/golang.org/x/tools/internal/refactor/inline/falcon.s
src.cmd.vendor.golang.org.x.tools.internal.refactor.inline	src/cmd/vendor/golang.org/x/tools/internal/refactor/inline/inline.s
src.cmd.vendor.golang.org.x.tools.internal.refactor.inline	src/cmd/vendor/golang.org/x/tools/internal/refactor/inline/util.s
src.cmd.vendor.golang.org.x.tools.internal.stdlib	src/cmd/vendor/golang.org/x/tools/internal/stdlib/deps.s
src.cmd.vendor.golang.org.x.tools.internal.stdlib	src/cmd/vendor/golang.org/x/tools/internal/stdlib/import.s
src.cmd.vendor.golang.org.x.tools.internal.stdlib	src/cmd/vendor/golang.org/x/tools/internal/stdlib/manifest.s
src.cmd.vendor.golang.org.x.tools.internal.stdlib	src/cmd/vendor/golang.org/x/tools/internal/stdlib/stdlib.s
src.cmd.vendor.golang.org.x.tools.internal.typeparams	src/cmd/vendor/golang.org/x/tools/internal/typeparams/common.s
src.cmd.vendor.golang.org.x.tools.internal.typeparams	src/cmd/vendor/golang.org/x/tools/internal/typeparams/coretype.s
src.cmd.vendor.golang.org.x.tools.internal.typeparams	src/cmd/vendor/golang.org/x/tools/internal/typeparams/free.s
src.cmd.vendor.golang.org.x.tools.internal.typeparams	src/cmd/vendor/golang.org/x/tools/internal/typeparams/normalize.s
src.cmd.vendor.golang.org.x.tools.internal.typeparams	src/cmd/vendor/golang.org/x/tools/internal/typeparams/termlist.s
src.cmd.vendor.golang.org.x.tools.internal.typeparams	src/cmd/vendor/golang.org/x/tools/internal/typeparams/typeterm.s
src.cmd.vendor.golang.org.x.tools.internal.typesinternal	src/cmd/vendor/golang.org/x/tools/internal/typesinternal/classify_call.s
src.cmd.vendor.golang.org.x.tools.internal.typesinternal	src/cmd/vendor/golang.org/x/tools/internal/typesinternal/element.s
src.cmd.vendor.golang.org.x.tools.internal.typesinternal	src/cmd/vendor/golang.org/x/tools/internal/typesinternal/errorcode.s
src.cmd.vendor.golang.org.x.tools.internal.typesinternal	src/cmd/vendor/golang.org/x/tools/internal/typesinternal/errorcode_string.s
src.cmd.vendor.golang.org.x.tools.internal.typesinternal	src/cmd/vendor/golang.org/x/tools/internal/typesinternal/fx.s
src.cmd.vendor.golang.org.x.tools.internal.typesinternal	src/cmd/vendor/golang.org/x/tools/internal/typesinternal/isnamed.s
src.cmd.vendor.golang.org.x.tools.internal.typesinternal	src/cmd/vendor/golang.org/x/tools/internal/typesinternal/qualifier.s
src.cmd.vendor.golang.org.x.tools.internal.typesinternal	src/cmd/vendor/golang.org/x/tools/internal/typesinternal/recv.s
src.cmd.vendor.golang.org.x.tools.internal.typesinternal	src/cmd/vendor/golang.org/x/tools/internal/typesinternal/toonew.s
src.cmd.vendor.golang.org.x.tools.internal.typesinternal	src/cmd/vendor/golang.org/x/tools/internal/typesinternal/types.s
src.cmd.vendor.golang.org.x.tools.internal.typesinternal	src/cmd/vendor/golang.org/x/tools/internal/typesinternal/varkind.s
src.cmd.vendor.golang.org.x.tools.internal.typesinternal	src/cmd/vendor/golang.org/x/tools/internal/typesinternal/varkind_go124.s
src.cmd.vendor.golang.org.x.tools.internal.typesinternal	src/cmd/vendor/golang.org/x/tools/internal/typesinternal/zerovalue.s
src.cmd.vendor.golang.org.x.tools.internal.typesinternal.typeindex	src/cmd/vendor/golang.org/x/tools/internal/typesinternal/typeindex/typeindex.s
src.cmd.vendor.golang.org.x.tools.internal.versions	src/cmd/vendor/golang.org/x/tools/internal/versions/features.s
src.cmd.vendor.golang.org.x.tools.internal.versions	src/cmd/vendor/golang.org/x/tools/internal/versions/gover.s
src.cmd.vendor.golang.org.x.tools.internal.versions	src/cmd/vendor/golang.org/x/tools/internal/versions/types.s
src.cmd.vendor.golang.org.x.tools.internal.versions	src/cmd/vendor/golang.org/x/tools/internal/versions/versions.s
src.cmd.vendor.golang.org.x.tools.refactor.satisfy	src/cmd/vendor/golang.org/x/tools/refactor/satisfy/find.s
src.cmd.vendor.rsc.io.markdown	src/cmd/vendor/rsc.io/markdown/break.s
src.cmd.vendor.rsc.io.markdown	src/cmd/vendor/rsc.io/markdown/code.s
src.cmd.vendor.rsc.io.markdown	src/cmd/vendor/rsc.io/markdown/emoji.s
src.cmd.vendor.rsc.io.markdown	src/cmd/vendor/rsc.io/markdown/entity.s
src.cmd.vendor.rsc.io.markdown	src/cmd/vendor/rsc.io/markdown/heading.s
src.cmd.vendor.rsc.io.markdown	src/cmd/vendor/rsc.io/markdown/html.s
src.cmd.vendor.rsc.io.markdown	src/cmd/vendor/rsc.io/markdown/inline.s
src.cmd.vendor.rsc.io.markdown	src/cmd/vendor/rsc.io/markdown/link.s
src.cmd.vendor.rsc.io.markdown	src/cmd/vendor/rsc.io/markdown/list.s
src.cmd.vendor.rsc.io.markdown	src/cmd/vendor/rsc.io/markdown/para.s
src.cmd.vendor.rsc.io.markdown	src/cmd/vendor/rsc.io/markdown/parse.s
src.cmd.vendor.rsc.io.markdown	src/cmd/vendor/rsc.io/markdown/quote.s
src.cmd.vendor.rsc.io.markdown	src/cmd/vendor/rsc.io/markdown/table.s
src.cmd.vendor.rsc.io.markdown	src/cmd/vendor/rsc.io/markdown/tables.s
src.cmd.vet	src/cmd/vet/doc.s
src.cmd.vet	src/cmd/vet/main.s
src.cmd.vet.testdata.appends	src/cmd/vet/testdata/appends/appends.s
src.cmd.vet.testdata.asm	src/cmd/vet/testdata/asm/asm.s
src.cmd.vet.testdata.assign	src/cmd/vet/testdata/assign/assign.s
src.cmd.vet.testdata.atomic	src/cmd/vet/testdata/atomic/atomic.s
src.cmd.vet.testdata.bool	src/cmd/vet/testdata/bool/bool.s
src.cmd.vet.testdata.buildtag	src/cmd/vet/testdata/buildtag/buildtag.s
src.cmd.vet.testdata.buildtag	src/cmd/vet/testdata/buildtag/buildtag2.s
src.cmd.vet.testdata.buildtag	src/cmd/vet/testdata/buildtag/buildtag3.s
src.cmd.vet.testdata.buildtag	src/cmd/vet/testdata/buildtag/buildtag4.s
src.cmd.vet.testdata.buildtag	src/cmd/vet/testdata/buildtag/buildtag5.s
src.cmd.vet.testdata.cgo	src/cmd/vet/testdata/cgo/cgo.s
src.cmd.vet.testdata.composite	src/cmd/vet/testdata/composite/composite.s
src.cmd.vet.testdata.copylock	src/cmd/vet/testdata/copylock/copylock.s
src.cmd.vet.testdata.deadcode	src/cmd/vet/testdata/deadcode/deadcode.s
src.cmd.vet.testdata.directive	src/cmd/vet/testdata/directive/directive.s
src.cmd.vet.testdata.hostport	src/cmd/vet/testdata/hostport/hostport.s
src.cmd.vet.testdata.httpresponse	src/cmd/vet/testdata/httpresponse/httpresponse.s
src.cmd.vet.testdata.lostcancel	src/cmd/vet/testdata/lostcancel/lostcancel.s
src.cmd.vet.testdata.method	src/cmd/vet/testdata/method/method.s
src.cmd.vet.testdata.nilfunc	src/cmd/vet/testdata/nilfunc/nilfunc.s
src.cmd.vet.testdata.print	src/cmd/vet/testdata/print/print.s
src.cmd.vet.testdata.rangeloop	src/cmd/vet/testdata/rangeloop/rangeloop.s
src.cmd.vet.testdata.shift	src/cmd/vet/testdata/shift/shift.s
src.cmd.vet.testdata.slog	src/cmd/vet/testdata/slog/slog.s
src.cmd.vet.testdata.stdversion	src/cmd/vet/testdata/stdversion/stdversion.s
src.cmd.vet.testdata.structtag	src/cmd/vet/testdata/structtag/structtag.s
src.cmd.vet.testdata.tagtest	src/cmd/vet/testdata/tagtest/file1.s
src.cmd.vet.testdata.tagtest	src/cmd/vet/testdata/tagtest/file2.s
src.cmd.vet.testdata.testingpkg	src/cmd/vet/testdata/testingpkg/tests.s
src.cmd.vet.testdata.unmarshal	src/cmd/vet/testdata/unmarshal/unmarshal.s
src.cmd.vet.testdata.unsafeptr	src/cmd/vet/testdata/unsafeptr/unsafeptr.s
src.cmd.vet.testdata.unused	src/cmd/vet/testdata/unused/unused.s
src.cmd.vet.testdata.waitgroup	src/cmd/vet/testdata/waitgroup/waitgroup.s
src.cmp	src/cmp/cmp.s
src.compress.bzip2	src/compress/bzip2/bit_reader.s
src.compress.bzip2	src/compress/bzip2/bzip2.s
src.compress.bzip2	src/compress/bzip2/huffman.s
src.compress.bzip2	src/compress/bzip2/move_to_front.s
src.compress.flate	src/compress/flate/deflate.s
src.compress.flate	src/compress/flate/deflatefast.s
src.compress.flate	src/compress/flate/dict_decoder.s
src.compress.flate	src/compress/flate/huffman_bit_writer.s
src.compress.flate	src/compress/flate/huffman_code.s
src.compress.flate	src/compress/flate/inflate.s
src.compress.flate	src/compress/flate/level1.s
src.compress.flate	src/compress/flate/level2.s
src.compress.flate	src/compress/flate/level3.s
src.compress.flate	src/compress/flate/level4.s
src.compress.flate	src/compress/flate/level5.s
src.compress.flate	src/compress/flate/level6.s
src.compress.flate	src/compress/flate/load_store.s
src.compress.flate	src/compress/flate/regmask_amd64.s
src.compress.flate	src/compress/flate/regmask_other.s
src.compress.flate	src/compress/flate/token.s
src.compress.gzip	src/compress/gzip/gunzip.s
src.compress.gzip	src/compress/gzip/gzip.s
src.compress.lzw	src/compress/lzw/reader.s
src.compress.lzw	src/compress/lzw/writer.s
src.compress.zlib	src/compress/zlib/reader.s
src.compress.zlib	src/compress/zlib/writer.s
src.container.heap	src/container/heap/heap.s
src.container.list	src/container/list/list.s
src.container.ring	src/container/ring/ring.s
src.context	src/context/context.s
src.crypto	src/crypto/crypto.s
src.crypto.aes	src/crypto/aes/aes.s
src.crypto.boring	src/crypto/boring/boring.s
src.crypto.cipher	src/crypto/cipher/cbc.s
src.crypto.cipher	src/crypto/cipher/cfb.s
src.crypto.cipher	src/crypto/cipher/cipher.s
src.crypto.cipher	src/crypto/cipher/ctr.s
src.crypto.cipher	src/crypto/cipher/gcm.s
src.crypto.cipher	src/crypto/cipher/io.s
src.crypto.cipher	src/crypto/cipher/ofb.s
src.crypto.des	src/crypto/des/block.s
src.crypto.des	src/crypto/des/cipher.s
src.crypto.des	src/crypto/des/const.s
src.crypto.dsa	src/crypto/dsa/dsa.s
src.crypto.ecdh	src/crypto/ecdh/ecdh.s
src.crypto.ecdh	src/crypto/ecdh/nist.s
src.crypto.ecdh	src/crypto/ecdh/x25519.s
src.crypto.ecdsa	src/crypto/ecdsa/boring.s
src.crypto.ecdsa	src/crypto/ecdsa/ecdsa.s
src.crypto.ecdsa	src/crypto/ecdsa/ecdsa_legacy.s
src.crypto.ecdsa	src/crypto/ecdsa/notboring.s
